# step, mean_h_oliver[mm], min_h_oliver[mm], max_h_oliver[mm]
668, 2.070212e+00, 6.402655e-01, 6.373774e+00
669, 2.070223e+00, 6.402806e-01, 6.373774e+00
670, 2.070236e+00, 6.402961e-01, 6.373774e+00
671, 2.070248e+00, 6.403120e-01, 6.373774e+00
672, 2.070259e+00, 6.403283e-01, 6.373774e+00
673, 2.070270e+00, 6.403450e-01, 6.373774e+00
674, 2.070280e+00, 6.403620e-01, 6.373774e+00
675, 2.070291e+00, 6.403795e-01, 6.373774e+00
676, 2.070301e+00, 6.403974e-01, 6.373774e+00
677, 2.070311e+00, 6.404156e-01, 6.373774e+00
678, 2.070321e+00, 6.404343e-01, 6.373774e+00
679, 2.070332e+00, 6.404532e-01, 6.373774e+00
680, 2.070342e+00, 6.404726e-01, 6.373774e+00
681, 2.070352e+00, 6.404924e-01, 6.373774e+00
682, 2.070361e+00, 6.405125e-01, 6.373774e+00
683, 2.070371e+00, 6.405331e-01, 6.373774e+00
684, 2.070380e+00, 6.405541e-01, 6.373774e+00
685, 2.070390e+00, 6.405755e-01, 6.373774e+00
686, 2.070400e+00, 6.405973e-01, 6.373774e+00
687, 2.070410e+00, 6.406194e-01, 6.373774e+00
688, 2.070420e+00, 6.406419e-01, 6.373774e+00
689, 2.070430e+00, 6.406648e-01, 6.373774e+00
690, 2.070439e+00, 6.406881e-01, 6.373774e+00
691, 2.070449e+00, 6.407118e-01, 6.373774e+00
692, 2.070459e+00, 6.407358e-01, 6.373774e+00
693, 2.070469e+00, 6.407601e-01, 6.373774e+00
694, 2.070479e+00, 6.407848e-01, 6.373774e+00
695, 2.070489e+00, 6.408098e-01, 6.373774e+00
696, 2.070499e+00, 6.408345e-01, 6.373774e+00
697, 2.070509e+00, 6.408592e-01, 6.373774e+00
698, 2.070519e+00, 6.408839e-01, 6.373774e+00
699, 2.070528e+00, 6.409087e-01, 6.373774e+00
700, 2.070537e+00, 6.409336e-01, 6.373774e+00
701, 2.070545e+00, 6.409585e-01, 6.373774e+00
702, 2.070552e+00, 6.409836e-01, 6.373774e+00
703, 2.070560e+00, 6.410088e-01, 6.373774e+00
704, 2.070568e+00, 6.410343e-01, 6.373774e+00
705, 2.070577e+00, 6.410599e-01, 6.373774e+00
706, 2.070584e+00, 6.410858e-01, 6.373774e+00
707, 2.070591e+00, 6.411118e-01, 6.373774e+00
708, 2.070597e+00, 6.411381e-01, 6.373774e+00
709, 2.070603e+00, 6.411645e-01, 6.373774e+00
710, 2.070609e+00, 6.411912e-01, 6.373774e+00
711, 2.070615e+00, 6.412181e-01, 6.373774e+00
712, 2.070620e+00, 6.412452e-01, 6.373774e+00
713, 2.070624e+00, 6.412725e-01, 6.373774e+00
714, 2.070628e+00, 6.413001e-01, 6.373774e+00
715, 2.070634e+00, 6.413279e-01, 6.373774e+00
716, 2.070639e+00, 6.413559e-01, 6.373774e+00
717, 2.070644e+00, 6.413841e-01, 6.373774e+00
718, 2.070650e+00, 6.414125e-01, 6.373774e+00
719, 2.070655e+00, 6.414411e-01, 6.373774e+00
720, 2.070660e+00, 6.414700e-01, 6.373774e+00
721, 2.070666e+00, 6.414990e-01, 6.373774e+00
722, 2.070672e+00, 6.415283e-01, 6.373774e+00
723, 2.070678e+00, 6.415577e-01, 6.373774e+00
724, 2.070682e+00, 6.415874e-01, 6.373774e+00
725, 2.070686e+00, 6.416173e-01, 6.373774e+00
726, 2.070690e+00, 6.416474e-01, 6.373774e+00
727, 2.070693e+00, 6.416777e-01, 6.373774e+00
728, 2.070697e+00, 6.417082e-01, 6.373774e+00
729, 2.070702e+00, 6.417389e-01, 6.373774e+00
730, 2.070707e+00, 6.417698e-01, 6.373774e+00
731, 2.070712e+00, 6.418009e-01, 6.373774e+00
732, 2.070716e+00, 6.418322e-01, 6.373774e+00
733, 2.070721e+00, 6.418637e-01, 6.373774e+00
734, 2.070725e+00, 6.418954e-01, 6.373774e+00
735, 2.070730e+00, 6.419273e-01, 6.373774e+00
736, 2.070734e+00, 6.419593e-01, 6.373774e+00
737, 2.070740e+00, 6.419916e-01, 6.373774e+00
738, 2.070746e+00, 6.420241e-01, 6.373774e+00
739, 2.070752e+00, 6.420567e-01, 6.373774e+00
740, 2.070759e+00, 6.420895e-01, 6.373774e+00
741, 2.070766e+00, 6.421225e-01, 6.373774e+00
742, 2.070774e+00, 6.421557e-01, 6.373774e+00
743, 2.070783e+00, 6.421891e-01, 6.373774e+00
744, 2.070793e+00, 6.422226e-01, 6.373774e+00
745, 2.070803e+00, 6.422564e-01, 6.373774e+00
746, 2.070814e+00, 6.422903e-01, 6.373774e+00
747, 2.070823e+00, 6.423244e-01, 6.373774e+00
748, 2.070833e+00, 6.423586e-01, 6.373774e+00
749, 2.070842e+00, 6.423931e-01, 6.373774e+00
750, 2.070852e+00, 6.424277e-01, 6.373774e+00
751, 2.070861e+00, 6.424624e-01, 6.373774e+00
752, 2.070870e+00, 6.424974e-01, 6.373774e+00
753, 2.070877e+00, 6.425325e-01, 6.373774e+00
754, 2.070883e+00, 6.425678e-01, 6.373774e+00
755, 2.070889e+00, 6.426032e-01, 6.373774e+00
756, 2.070893e+00, 6.426388e-01, 6.373774e+00
757, 2.070897e+00, 6.426746e-01, 6.373774e+00
758, 2.070902e+00, 6.427106e-01, 6.373774e+00
759, 2.070909e+00, 6.427467e-01, 6.373774e+00
760, 2.070915e+00, 6.427830e-01, 6.373774e+00
761, 2.070921e+00, 6.428194e-01, 6.373774e+00
762, 2.070927e+00, 6.428560e-01, 6.373774e+00
763, 2.070932e+00, 6.428927e-01, 6.373774e+00
764, 2.070938e+00, 6.429296e-01, 6.373774e+00
765, 2.070943e+00, 6.429667e-01, 6.373774e+00
766, 2.070948e+00, 6.430039e-01, 6.373774e+00
767, 2.070952e+00, 6.430413e-01, 6.373774e+00
768, 2.070953e+00, 6.430788e-01, 6.373774e+00
769, 2.070954e+00, 6.431166e-01, 6.373774e+00
770, 2.070956e+00, 6.431545e-01, 6.373774e+00
771, 2.070958e+00, 6.431925e-01, 6.373774e+00
772, 2.070957e+00, 6.432306e-01, 6.373774e+00
773, 2.070958e+00, 6.432688e-01, 6.373774e+00
774, 2.070959e+00, 6.433071e-01, 6.373774e+00
775, 2.070962e+00, 6.433454e-01, 6.373774e+00
776, 2.070966e+00, 6.433839e-01, 6.373774e+00
777, 2.070971e+00, 6.434224e-01, 6.373774e+00
778, 2.070973e+00, 6.434611e-01, 6.373774e+00
779, 2.070972e+00, 6.434998e-01, 6.373774e+00
780, 2.070970e+00, 6.435386e-01, 6.373774e+00
781, 2.070968e+00, 6.435775e-01, 6.373774e+00
782, 2.070968e+00, 6.436166e-01, 6.373774e+00
783, 2.070969e+00, 6.436557e-01, 6.373774e+00
784, 2.070968e+00, 6.436949e-01, 6.373774e+00
785, 2.070970e+00, 6.437341e-01, 6.373774e+00
786, 2.070974e+00, 6.437735e-01, 6.373774e+00
787, 2.070980e+00, 6.438129e-01, 6.373774e+00
788, 2.070984e+00, 6.438525e-01, 6.373774e+00
789, 2.070988e+00, 6.438921e-01, 6.373774e+00
790, 2.070991e+00, 6.439318e-01, 6.373774e+00
791, 2.070995e+00, 6.439715e-01, 6.373774e+00
792, 2.071000e+00, 6.440113e-01, 6.373774e+00
793, 2.071005e+00, 6.440512e-01, 6.373774e+00
794, 2.071009e+00, 6.440912e-01, 6.373774e+00
795, 2.071011e+00, 6.441312e-01, 6.373774e+00
796, 2.071011e+00, 6.441713e-01, 6.373774e+00
797, 2.071012e+00, 6.442115e-01, 6.373774e+00
798, 2.071014e+00, 6.442517e-01, 6.373774e+00
799, 2.071017e+00, 6.442919e-01, 6.373774e+00
800, 2.071019e+00, 6.443323e-01, 6.373774e+00
801, 2.071021e+00, 6.443726e-01, 6.373774e+00
802, 2.071025e+00, 6.444130e-01, 6.373774e+00
803, 2.071029e+00, 6.444535e-01, 6.373774e+00
804, 2.071032e+00, 6.444940e-01, 6.373774e+00
805, 2.071037e+00, 6.445345e-01, 6.373774e+00
806, 2.071041e+00, 6.445751e-01, 6.373774e+00
807, 2.071043e+00, 6.446157e-01, 6.373774e+00
808, 2.071045e+00, 6.446564e-01, 6.373774e+00
809, 2.071049e+00, 6.446970e-01, 6.373774e+00
810, 2.071052e+00, 6.447377e-01, 6.373774e+00
811, 2.071057e+00, 6.447785e-01, 6.373774e+00
812, 2.071061e+00, 6.448193e-01, 6.373774e+00
813, 2.071066e+00, 6.448601e-01, 6.373774e+00
814, 2.071072e+00, 6.449009e-01, 6.373774e+00
815, 2.071077e+00, 6.449418e-01, 6.373774e+00
816, 2.071081e+00, 6.449827e-01, 6.373774e+00
817, 2.071085e+00, 6.450236e-01, 6.373774e+00
818, 2.071090e+00, 6.450646e-01, 6.373774e+00
819, 2.071094e+00, 6.451056e-01, 6.373774e+00
820, 2.071099e+00, 6.451466e-01, 6.373774e+00
821, 2.071102e+00, 6.451876e-01, 6.373774e+00
822, 2.071106e+00, 6.452287e-01, 6.373774e+00
823, 2.071109e+00, 6.452698e-01, 6.373774e+00
824, 2.071112e+00, 6.453110e-01, 6.373774e+00
825, 2.071112e+00, 6.453522e-01, 6.373774e+00
826, 2.071112e+00, 6.453934e-01, 6.373774e+00
827, 2.071112e+00, 6.454346e-01, 6.373774e+00
828, 2.071112e+00, 6.454759e-01, 6.373774e+00
829, 2.071113e+00, 6.455172e-01, 6.373774e+00
830, 2.071114e+00, 6.455585e-01, 6.373774e+00
831, 2.071115e+00, 6.455999e-01, 6.373774e+00
832, 2.071117e+00, 6.456413e-01, 6.373774e+00
833, 2.071118e+00, 6.456827e-01, 6.373774e+00
834, 2.071120e+00, 6.457242e-01, 6.373774e+00
835, 2.071120e+00, 6.457657e-01, 6.373774e+00
836, 2.071120e+00, 6.458073e-01, 6.373774e+00
837, 2.071120e+00, 6.458490e-01, 6.373774e+00
838, 2.071121e+00, 6.458908e-01, 6.373774e+00
839, 2.071120e+00, 6.459327e-01, 6.373774e+00
840, 2.071120e+00, 6.459746e-01, 6.373774e+00
841, 2.071119e+00, 6.460166e-01, 6.373774e+00
842, 2.071120e+00, 6.460587e-01, 6.373774e+00
843, 2.071121e+00, 6.461008e-01, 6.373774e+00
844, 2.071122e+00, 6.461430e-01, 6.373774e+00
845, 2.071124e+00, 6.461852e-01, 6.373774e+00
846, 2.071127e+00, 6.462256e-01, 6.373774e+00
847, 2.071129e+00, 6.462423e-01, 6.373774e+00
848, 2.071129e+00, 6.462590e-01, 6.373774e+00
849, 2.071130e+00, 6.462758e-01, 6.373774e+00
850, 2.071130e+00, 6.462926e-01, 6.373774e+00
851, 2.071130e+00, 6.463095e-01, 6.373774e+00
852, 2.071131e+00, 6.463264e-01, 6.373774e+00
853, 2.071131e+00, 6.463434e-01, 6.373774e+00
854, 2.071130e+00, 6.463604e-01, 6.373774e+00
855, 2.071129e+00, 6.463774e-01, 6.373774e+00
856, 2.071128e+00, 6.463946e-01, 6.373774e+00
857, 2.071127e+00, 6.464117e-01, 6.373774e+00
858, 2.071126e+00, 6.464289e-01, 6.373774e+00
859, 2.071126e+00, 6.464462e-01, 6.373774e+00
860, 2.071126e+00, 6.464635e-01, 6.373774e+00
861, 2.071128e+00, 6.464808e-01, 6.373774e+00
862, 2.071129e+00, 6.464982e-01, 6.373774e+00
863, 2.071131e+00, 6.465156e-01, 6.373774e+00
864, 2.071133e+00, 6.465331e-01, 6.373774e+00
865, 2.071135e+00, 6.465506e-01, 6.373774e+00
866, 2.071137e+00, 6.465682e-01, 6.373774e+00
867, 2.071138e+00, 6.465858e-01, 6.373774e+00
868, 2.071143e+00, 6.466034e-01, 6.373774e+00
869, 2.071143e+00, 6.466211e-01, 6.373774e+00
870, 2.071145e+00, 6.466388e-01, 6.373774e+00
871, 2.071146e+00, 6.466566e-01, 6.373774e+00
872, 2.071146e+00, 6.466744e-01, 6.373774e+00
873, 2.071147e+00, 6.466923e-01, 6.373774e+00
874, 2.071146e+00, 6.467102e-01, 6.373774e+00
875, 2.071146e+00, 6.467281e-01, 6.373774e+00
876, 2.071146e+00, 6.467461e-01, 6.373774e+00
877, 2.071145e+00, 6.467641e-01, 6.373774e+00
878, 2.071144e+00, 6.467822e-01, 6.373774e+00
879, 2.071145e+00, 6.468003e-01, 6.373774e+00
880, 2.071146e+00, 6.468184e-01, 6.373774e+00
881, 2.071148e+00, 6.468366e-01, 6.373774e+00
882, 2.071150e+00, 6.468548e-01, 6.373774e+00
883, 2.071146e+00, 6.468731e-01, 6.373774e+00
884, 2.071143e+00, 6.468914e-01, 6.373774e+00
885, 2.071140e+00, 6.469098e-01, 6.373774e+00
886, 2.071136e+00, 6.469281e-01, 6.373774e+00
887, 2.071133e+00, 6.469466e-01, 6.373774e+00
888, 2.071129e+00, 6.469650e-01, 6.373774e+00
889, 2.071126e+00, 6.469835e-01, 6.373774e+00
890, 2.071122e+00, 6.470021e-01, 6.373774e+00
891, 2.071119e+00, 6.470207e-01, 6.373774e+00
892, 2.071117e+00, 6.470393e-01, 6.373774e+00
893, 2.071114e+00, 6.470579e-01, 6.373774e+00
894, 2.071112e+00, 6.470766e-01, 6.373774e+00
895, 2.071110e+00, 6.470954e-01, 6.373774e+00
896, 2.071108e+00, 6.471141e-01, 6.373774e+00
897, 2.071107e+00, 6.471329e-01, 6.373774e+00
898, 2.071106e+00, 6.471518e-01, 6.373774e+00
899, 2.071106e+00, 6.471707e-01, 6.373774e+00
900, 2.071107e+00, 6.471896e-01, 6.373774e+00
901, 2.071108e+00, 6.472085e-01, 6.373774e+00
902, 2.071109e+00, 6.472275e-01, 6.373774e+00
903, 2.071110e+00, 6.472465e-01, 6.373774e+00
904, 2.071113e+00, 6.472656e-01, 6.373774e+00
905, 2.071115e+00, 6.472847e-01, 6.373774e+00
906, 2.071117e+00, 6.473038e-01, 6.373774e+00
907, 2.071119e+00, 6.473230e-01, 6.373774e+00
908, 2.071120e+00, 6.473422e-01, 6.373774e+00
909, 2.071117e+00, 6.473614e-01, 6.373774e+00
910, 2.071114e+00, 6.473807e-01, 6.373774e+00
911, 2.071112e+00, 6.474000e-01, 6.373774e+00
912, 2.071110e+00, 6.474194e-01, 6.373774e+00
913, 2.071108e+00, 6.474387e-01, 6.373774e+00
914, 2.071106e+00, 6.474581e-01, 6.373774e+00
915, 2.071104e+00, 6.474776e-01, 6.373774e+00
916, 2.071102e+00, 6.474971e-01, 6.373774e+00
917, 2.071098e+00, 6.475166e-01, 6.373774e+00
918, 2.071096e+00, 6.475361e-01, 6.373774e+00
919, 2.071093e+00, 6.475557e-01, 6.373774e+00
920, 2.071091e+00, 6.475753e-01, 6.373774e+00
921, 2.071089e+00, 6.475949e-01, 6.373774e+00
922, 2.071087e+00, 6.476146e-01, 6.373774e+00
923, 2.071084e+00, 6.476343e-01, 6.373774e+00
924, 2.071083e+00, 6.476540e-01, 6.373774e+00
925, 2.071082e+00, 6.476738e-01, 6.373774e+00
926, 2.071082e+00, 6.476936e-01, 6.373774e+00
927, 2.071083e+00, 6.477134e-01, 6.373774e+00
928, 2.071087e+00, 6.477333e-01, 6.373774e+00
929, 2.071090e+00, 6.477531e-01, 6.373774e+00
930, 2.071084e+00, 6.477731e-01, 6.373774e+00
931, 2.071080e+00, 6.477930e-01, 6.373774e+00
932, 2.071078e+00, 6.478130e-01, 6.373774e+00
933, 2.071075e+00, 6.478330e-01, 6.373774e+00
934, 2.071073e+00, 6.478530e-01, 6.373774e+00
935, 2.071071e+00, 6.478731e-01, 6.373774e+00
936, 2.071069e+00, 6.478932e-01, 6.373774e+00
937, 2.071067e+00, 6.479133e-01, 6.373774e+00
938, 2.071065e+00, 6.479335e-01, 6.373774e+00
939, 2.071063e+00, 6.479536e-01, 6.373774e+00
940, 2.071061e+00, 6.479738e-01, 6.373774e+00
941, 2.071059e+00, 6.479941e-01, 6.373774e+00
942, 2.071057e+00, 6.480143e-01, 6.373774e+00
943, 2.071055e+00, 6.480346e-01, 6.373774e+00
944, 2.071053e+00, 6.480549e-01, 6.373774e+00
945, 2.071051e+00, 6.480753e-01, 6.373774e+00
946, 2.071049e+00, 6.480957e-01, 6.373774e+00
947, 2.071047e+00, 6.481161e-01, 6.373774e+00
948, 2.071044e+00, 6.481365e-01, 6.373774e+00
949, 2.071041e+00, 6.481569e-01, 6.373774e+00
950, 2.071037e+00, 6.481774e-01, 6.373774e+00
951, 2.071034e+00, 6.481979e-01, 6.373774e+00
952, 2.071030e+00, 6.482184e-01, 6.373774e+00
953, 2.071026e+00, 6.482390e-01, 6.373774e+00
954, 2.071022e+00, 6.482596e-01, 6.373774e+00
955, 2.071018e+00, 6.482802e-01, 6.373774e+00
956, 2.071015e+00, 6.483008e-01, 6.373774e+00
957, 2.071011e+00, 6.483215e-01, 6.373774e+00
958, 2.071008e+00, 6.483421e-01, 6.373774e+00
959, 2.071005e+00, 6.483628e-01, 6.373774e+00
960, 2.071002e+00, 6.483836e-01, 6.373774e+00
961, 2.071000e+00, 6.484043e-01, 6.373774e+00
962, 2.070997e+00, 6.484251e-01, 6.373774e+00
963, 2.070995e+00, 6.484459e-01, 6.373774e+00
964, 2.070993e+00, 6.484667e-01, 6.373774e+00
965, 2.070991e+00, 6.484876e-01, 6.373774e+00
966, 2.070990e+00, 6.485084e-01, 6.373774e+00
967, 2.070989e+00, 6.485293e-01, 6.373774e+00
968, 2.070988e+00, 6.485502e-01, 6.373774e+00
969, 2.070987e+00, 6.485712e-01, 6.373774e+00
970, 2.070986e+00, 6.485921e-01, 6.373774e+00
971, 2.070986e+00, 6.486131e-01, 6.373774e+00
972, 2.070987e+00, 6.486341e-01, 6.373774e+00
973, 2.070987e+00, 6.486552e-01, 6.373774e+00
974, 2.070986e+00, 6.486762e-01, 6.373774e+00
975, 2.070984e+00, 6.486973e-01, 6.373774e+00
976, 2.070982e+00, 6.487184e-01, 6.373774e+00
977, 2.070980e+00, 6.487395e-01, 6.373774e+00
978, 2.070979e+00, 6.487606e-01, 6.373774e+00
979, 2.070978e+00, 6.487818e-01, 6.373774e+00
980, 2.070977e+00, 6.488029e-01, 6.373774e+00
981, 2.070976e+00, 6.488241e-01, 6.373774e+00
982, 2.070976e+00, 6.488453e-01, 6.373774e+00
983, 2.070976e+00, 6.488666e-01, 6.373774e+00
984, 2.070977e+00, 6.488878e-01, 6.373774e+00
985, 2.070977e+00, 6.489091e-01, 6.373774e+00
986, 2.070978e+00, 6.489304e-01, 6.373774e+00
987, 2.070978e+00, 6.489517e-01, 6.373774e+00
988, 2.070978e+00, 6.489730e-01, 6.373774e+00
989, 2.070979e+00, 6.489944e-01, 6.373774e+00
990, 2.070980e+00, 6.490158e-01, 6.373774e+00
991, 2.070983e+00, 6.490372e-01, 6.373774e+00
992, 2.070986e+00, 6.490586e-01, 6.373774e+00
993, 2.070990e+00, 6.490800e-01, 6.373774e+00
994, 2.070993e+00, 6.491014e-01, 6.373774e+00
995, 2.070991e+00, 6.491229e-01, 6.373774e+00
996, 2.070985e+00, 6.491444e-01, 6.373774e+00
997, 2.070980e+00, 6.491659e-01, 6.373774e+00
998, 2.070975e+00, 6.491874e-01, 6.373774e+00
999, 2.070970e+00, 6.492089e-01, 6.373774e+00
1000, 2.070966e+00, 6.492305e-01, 6.373774e+00
